"Main","Middle","Sub","Address","Central","Unfiltered","Description","DatapointType","Security"
"verlichting", , ,"0/-/-","","","","","Auto"
 ,"Aan/uit", ,"0/0/-","","","","","Auto"
 , ,"Kelder (T87)","0/0/1","","","","DPST-1-1","Auto"
 , ,"Kelder - wijnkelder (T??)","0/0/2","","","","DPST-1-1","Auto"
 , ,"Garage TL (R9)","0/0/10","","","","DPST-1-1","Auto"
 , ,"Hal (R10)","0/0/11","","","","DPST-1-1","Auto"
 , ,"WC beneden (R11 + R84)","0/0/12","","","","DPST-1-1","Auto"
 , ,"WC beneden - ventje (T38)","0/0/13","","","","DPST-1-1","Auto"
 , ,"Wasplaats (R12)","0/0/14","","","","DPST-1-1","Auto"
 , ,"Kookeiland TL (R13)","0/0/15","","","","DPST-1-1","Auto"
 , ,"Keuken spots (R14)","0/0/16","","","","DPST-1-1","Auto"
 , ,"Keuken - ontbijthoek (U88)","0/0/17","","","","DPST-1-1","Auto"
 , ,"Dampkapverlichting (S15)","0/0/18","","","","DPST-1-1","Auto"
 , ,"Eettafel (S16)","0/0/19","","","","DPST-1-1","Auto"
 , ,"Eethoek - muur (S85)","0/0/20","","","","DPST-1-1","Auto"
 , ,"Zithoek (S18)","0/0/21","","","","DPST-1-1","Auto"
 , ,"Zithoek - muur (S86)","0/0/22","","","","DPST-1-1","Auto"
 , ,"Vide (S19)","0/0/23","","","","DPST-1-1","Auto"
 , ,"Berging (T20)","0/0/100","","","","DPST-1-1","Auto"
 , ,"Dressing (T21)","0/0/101","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1 - Plafond (T22)","0/0/102","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1 - muur (S17)","0/0/103","","","","DPST-1-1","Auto"
 , ,"Nachtverlichting Hal (U27)","0/0/104","","","","DPST-1-1","Auto"
 , ,"Nachtverlichting Trap (U28)","0/0/105","","","","DPST-1-1","Auto"
 , ,"Nachthal (U29)","0/0/106","","","","DPST-1-1","Auto"
 , ,"Bureaulamp (U23)","0/0/107","","","","DPST-1-1","Auto"
 , ,"Bureau - plafond (U24)","0/0/108","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 2 (U25)","0/0/109","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 3 (U26)","0/0/110","","","","DPST-1-1","Auto"
 , ,"Badkamer - meubel (ZG33)","0/0/111","","","","DPST-1-1","Auto"
 , ,"Badkamer - plafond (ZG34)","0/0/112","","","","DPST-1-1","Auto"
 , ,"Trap - Hoeklicht (T37)","0/0/113","","","","DPST-1-1","Auto"
 , ,"Zijgevel tegen berging (ZG95)","0/0/200","","","","DPST-1-1","Auto"
 , ,"Voordeur (ZG96)","0/0/201","","","","DPST-1-1","Auto"
 , ,"Zijgevel tegen garage (ZG97)","0/0/202","","","","DPST-1-1","Auto"
 , ,"Oprit (ZH98)","0/0/203","","","","DPST-1-1","Auto"
 , ,"Tuin - kring 1 (ZH99)","0/0/204","","","","DPST-1-1","Auto"
 , ,"Tuin - kring 2 (ZH100)","0/0/205","","","","DPST-1-1","Auto"
 , ,"Tuin - kring 3 (ZH101)","0/0/206","","","","DPST-1-1","Auto"
 , ,"Terras vooraan (ZG31)","0/0/207","","","","DPST-1-1","Auto"
 , ,"Achtergevel (ZG32)","0/0/208","","","","DPST-1-1","Auto"
 , ,"Tuinhuis (ZH89)","0/0/209","","","","DPST-1-1","Auto"
 , ,"Tuinhuis - buiten (ZH89)","0/0/210","","","","DPST-1-1","Auto"
 , ,"Vijver (ZH89)","0/0/211","","","","DPST-1-1","Auto"
 , ,"Leibomen (ZH89)","0/0/212","","","","DPST-1-1","Auto"
 ,"Status aan/uit", ,"0/1/-","","","","","Auto"
 , ,"Kelder (T87)","0/1/1","","","","DPST-1-1","Auto"
 , ,"Kelder - wijnkelder (T??)","0/1/2","","","","DPST-1-1","Auto"
 , ,"Garage TL (R9)","0/1/10","","","","DPST-1-1","Auto"
 , ,"Hal (R10)","0/1/11","","","","DPST-1-1","Auto"
 , ,"WC beneden (R11 + R84)","0/1/12","","","","DPST-1-1","Auto"
 , ,"WC beneden - ventje (T38)","0/1/13","","","","DPST-1-1","Auto"
 , ,"Wasplaats (R12)","0/1/14","","","","DPST-1-1","Auto"
 , ,"Kookeiland TL (R13)","0/1/15","","","","DPST-1-1","Auto"
 , ,"Keuken spots (R14)","0/1/16","","","","DPST-1-1","Auto"
 , ,"Keuken - ontbijthoek (U88)","0/1/17","","","","DPST-1-1","Auto"
 , ,"Dampkapverlichting (S15)","0/1/18","","","","DPST-1-1","Auto"
 , ,"Eettafel (S16)","0/1/19","","","","DPST-1-1","Auto"
 , ,"Eethoek - muur (S85)","0/1/20","","","","DPST-1-1","Auto"
 , ,"Zithoek (S18)","0/1/21","","","","DPST-1-1","Auto"
 , ,"Zithoek - muur (S86)","0/1/22","","","","DPST-1-1","Auto"
 , ,"Vide (S19)","0/1/23","","","","DPST-1-1","Auto"
 , ,"Berging (T20)","0/1/100","","","","DPST-1-1","Auto"
 , ,"Dressing (T21)","0/1/101","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1 - Plafond (T22)","0/1/102","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1 - muur (S17)","0/1/103","","","","DPST-1-1","Auto"
 , ,"Nachtverlichting Hal (U27)","0/1/104","","","","DPST-1-1","Auto"
 , ,"Nachtverlichting Trap (U28)","0/1/105","","","","DPST-1-1","Auto"
 , ,"Nachthal (U29)","0/1/106","","","","DPST-1-1","Auto"
 , ,"Bureaulamp (U23)","0/1/107","","","","DPST-1-1","Auto"
 , ,"Bureau - plafond (U24)","0/1/108","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 2 (U25)","0/1/109","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 3 (U26)","0/1/110","","","","DPST-1-1","Auto"
 , ,"Badkamer - meubel (ZG33)","0/1/111","","","","DPST-1-1","Auto"
 , ,"Badkamer - plafond (ZG34)","0/1/112","","","","DPST-1-1","Auto"
 , ,"Trap - Hoeklicht (T37)","0/1/113","","","","DPST-1-1","Auto"
 , ,"Zijgevel tegen berging (ZG95)","0/1/200","","","","DPST-1-1","Auto"
 , ,"Voordeur (ZG96)","0/1/201","","","","DPST-1-1","Auto"
 , ,"Zijgevel tegen garage (ZG97)","0/1/202","","","","DPST-1-1","Auto"
 , ,"Oprit (ZH98)","0/1/203","","","","DPST-1-1","Auto"
 , ,"Tuin - kring 1 (ZH99)","0/1/204","","","","DPST-1-1","Auto"
 , ,"Tuin - kring 2 (ZH100)","0/1/205","","","","DPST-1-1","Auto"
 , ,"Tuin - kring 3 (ZH101)","0/1/206","","","","DPST-1-1","Auto"
 , ,"Terras vooraan (ZG31)","0/1/207","","","","DPST-1-1","Auto"
 , ,"Achtergevel (ZG32)","0/1/208","","","","DPST-1-1","Auto"
 , ,"Tuinhuis (ZH89)","0/1/209","","","","DPST-1-1","Auto"
 , ,"Tuinhuis - buiten (ZH89)","0/1/210","","","","DPST-1-1","Auto"
 , ,"Vijver (ZH89)","0/1/211","","","","DPST-1-1","Auto"
 , ,"Leibomen (ZH89)","0/1/212","","","","DPST-1-1","Auto"
 ,"Dimmen", ,"0/2/-","","","","","Auto"
 , ,"Dampkapverlichting (S15)","0/2/18","","","","DPST-3-7","Auto"
 , ,"Eettafel (S16)","0/2/19","","","","DPST-3-7","Auto"
 , ,"Eethoek - muur (S85)","0/2/20","","","","DPST-3-7","Auto"
 , ,"Zithoek (S18)","0/2/21","","","","DPST-3-7","Auto"
 , ,"Zithoek - muur (S86)","0/2/22","","","","DPST-3-7","Auto"
 , ,"Vide (S19)","0/2/23","","","","DPST-3-7","Auto"
 , ,"Slaapkamer 1 - muur (S17)","0/2/103","","","","DPST-3-7","Auto"
 , ,"Badkamer - plafond (ZG34)","0/2/112","","","","DPST-3-7","Auto"
 ,"Waarde dimmer schrijven", ,"0/3/-","","","","","Auto"
 , ,"Dampkapverlichting (S15)","0/3/18","","","","DPST-5-1","Auto"
 , ,"Eettafel (S16)","0/3/19","","","","DPST-5-1","Auto"
 , ,"Eethoek - muur (S85)","0/3/20","","","","DPST-5-1","Auto"
 , ,"Zithoek (S18)","0/3/21","","","","DPST-5-1","Auto"
 , ,"Zithoek - muur (S86)","0/3/22","","","","DPST-5-1","Auto"
 , ,"Vide (S19)","0/3/23","","","","DPST-5-1","Auto"
 , ,"Slaapkamer 1 - muur (S17)","0/3/103","","","","DPST-5-1","Auto"
 , ,"Badkamer - plafond (ZG34)","0/3/112","","","","DPST-5-1","Auto"
 ,"Waarde dimmer lezen", ,"0/4/-","","","","","Auto"
 , ,"Dampkapverlichting (S15)","0/4/18","","","","DPST-5-1","Auto"
 , ,"Eettafel (S16)","0/4/19","","","","DPST-5-1","Auto"
 , ,"Eethoek - muur (S85)","0/4/20","","","","DPST-5-1","Auto"
 , ,"Zithoek (S18)","0/4/21","","","","DPST-5-1","Auto"
 , ,"Zithoek - muur (S86)","0/4/22","","","","DPST-5-1","Auto"
 , ,"Vide (S19)","0/4/23","","","","DPST-5-1","Auto"
 , ,"Slaapkamer 1 - muur (S17)","0/4/103","","","","DPST-5-1","Auto"
 , ,"Badkamer - plafond (ZG34)","0/4/112","","","","DPST-5-1","Auto"
 ,"Sper/triggerobjecten", ,"0/5/-","","","","","Auto"
 , ,"Nachtverlichting triggeren","0/5/0","","","","DPST-1-1","Auto"
 , ,"Nachtverlichting sperren","0/5/1","","","","DPST-1-1","Auto"
 , ,"Bewegingsmelder wasplaats sperren","0/5/2","","","","DPST-1-1","Auto"
 ,"Group status", ,"0/6/-","","","","","Auto"
 , ,"Alle lichten","0/6/0","","","","DPST-1-1","Auto"
 , ,"Beneden","0/6/1","","","","DPST-1-1","Auto"
"Stopcontacten", , ,"1/-/-","","","","","Auto"
 ,"Aan/uit", ,"1/0/-","","","","","Auto"
 , ,"Zithoek (P83)","1/0/1","","","","DPST-1-1","Auto"
 , ,"Bureau (N6)","1/0/2","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1 - bed links (O7)","1/0/3","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1 - bed rechts (O8)","1/0/4","","","","DPST-1-1","Auto"
 , ,"Kelder - pomp (M80)","1/0/5","","","","DPST-1-1","Auto"
 , ,"Vijverpomp (ZH89)","1/0/6","","","","DPST-1-1","Auto"
 ,"Status aan/uit", ,"1/1/-","","","","","Auto"
 , ,"Zithoek (P83)","1/1/1","","","","DPST-1-1","Auto"
 , ,"Bureau (N6)","1/1/2","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1 - bed links (O7)","1/1/3","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1 - bed rechts (O8)","1/1/4","","","","DPST-1-1","Auto"
 , ,"Kelder - pomp (M80)","1/1/5","","","","DPST-1-1","Auto"
 , ,"Vijverpomp (ZH89)","1/1/6","","","","DPST-1-1","Auto"
"Ventilatie", , ,"2/-/-","","","","","Auto"
 ,"Aan/uit", ,"2/0/-","","","","","Auto"
 , ,"Ventilator - aan/uit","2/0/0","","","","DPST-1-1","Auto"
 ,"Status", ,"2/1/-","","","","","Auto"
 , ,"Ventilator - aan/uit","2/1/0","","","","DPST-1-1","Auto"
 , ,"Ventilator - Stand L","2/1/1","","","","DPST-1-1","Auto"
 , ,"Ventilator - Stand M","2/1/2","","","","DPST-1-1","Auto"
 , ,"Ventilator - Stand H","2/1/3","","","","DPST-1-1","Auto"
 , ,"Ventilator - Stand badkamer","2/1/4","","","","DPST-1-1","Auto"
 ,"Stand", ,"2/2/-","","","","","Auto"
 , ,"Ventilator - Stand L","2/2/1","","","","DPST-1-1","Auto"
 , ,"Ventilator - Stand M","2/2/2","","","","DPST-1-1","Auto"
 , ,"Ventilator - Stand H","2/2/3","","","","DPST-1-1","Auto"
"Motorsturing", , ,"3/-/-","","","","","Auto"
 ,"Rolgordijnen op/neer", ,"3/0/-","","","","","Auto"
 , ,"Raam 1","3/0/0","","","","DPST-1-8","Auto"
 , ,"Raam 2","3/0/1","","","","DPST-1-8","Auto"
 , ,"Raam 3","3/0/2","","","","DPST-1-8","Auto"
 , ,"Haard","3/0/3","","","","DPST-1-8","Auto"
 , ,"Eettafel","3/0/4","","","","DPST-1-8","Auto"
 , ,"Schuifraam links","3/0/5","","","","DPST-1-8","Auto"
 , ,"Schuifraam rechts","3/0/6","","","","DPST-1-8","Auto"
 , ,"Slaapkamer - Raam 1","3/0/7","","","","DPST-1-8","Auto"
 , ,"Slaapkamer - Raam 2","3/0/8","","","","DPST-1-8","Auto"
 , ,"Slaapkamer - Raam 3","3/0/9","","","","DPST-1-8","Auto"
 , ,"Slaapkamer - Raam 1+2","3/0/10","","","","DPST-1-8","Auto"
 ,"Rolgordijnen stop", ,"3/1/-","","","","","Auto"
 , ,"Raam 1","3/1/0","","","","DPST-1-1","Auto"
 , ,"Raam 2","3/1/1","","","","DPST-1-1","Auto"
 , ,"Raam 3","3/1/2","","","","DPST-1-1","Auto"
 , ,"Haard","3/1/3","","","","DPST-1-1","Auto"
 , ,"Eettafel","3/1/4","","","","DPST-1-1","Auto"
 , ,"Schuifraam links","3/1/5","","","","DPST-1-1","Auto"
 , ,"Schuifraam rechts","3/1/6","","","","DPST-1-1","Auto"
 , ,"Slaapkamer - Raam 1","3/1/7","","","","DPST-1-1","Auto"
 , ,"Slaapkamer - Raam 2","3/1/8","","","","DPST-1-1","Auto"
 , ,"Slaapkamer - Raam 3","3/1/9","","","","DPST-1-1","Auto"
 ,"Rolgordijnen positie", ,"3/2/-","","","","","Auto"
 , ,"Raam 1","3/2/0","","","","DPST-5-1","Auto"
 , ,"Raam 2","3/2/1","","","","DPST-5-1","Auto"
 , ,"Raam 3","3/2/2","","","","DPST-5-1","Auto"
 , ,"Haard","3/2/3","","","","DPST-5-1","Auto"
 , ,"Eettafel","3/2/4","","","","DPST-5-1","Auto"
 , ,"Schuifraam links","3/2/5","","","","DPST-5-1","Auto"
 , ,"Schuifraam rechts","3/2/6","","","","DPST-5-1","Auto"
 , ,"Slaapkamer - Raam 1","3/2/7","","","","DPST-5-1","Auto"
 , ,"Slaapkamer - Raam 2","3/2/8","","","","DPST-5-1","Auto"
 , ,"Slaapkamer - Raam 3","3/2/9","","","","DPST-5-1","Auto"
 ,"Rolgordijnen status upper", ,"3/3/-","","","","","Auto"
 , ,"Raam 1","3/3/0","","","","DPST-1-9","Auto"
 , ,"Raam 2","3/3/1","","","","DPST-1-9","Auto"
 , ,"Raam 3","3/3/2","","","","DPST-1-9","Auto"
 , ,"Haard","3/3/3","","","","DPST-1-9","Auto"
 , ,"Eettafel","3/3/4","","","","DPST-1-9","Auto"
 , ,"Schuifraam links","3/3/5","","","","DPST-1-9","Auto"
 , ,"Schuifraam rechts","3/3/6","","","","DPST-1-9","Auto"
 , ,"Slaapkamer - Raam 1","3/3/7","","","","DPST-1-9","Auto"
 , ,"Slaapkamer - Raam 2","3/3/8","","","","DPST-1-9","Auto"
 , ,"Slaapkamer - Raam 3","3/3/9","","","","DPST-1-9","Auto"
 ,"Rolgordijnen status lower", ,"3/4/-","","","","","Auto"
 , ,"Raam 1","3/4/0","","","","DPST-1-9","Auto"
 , ,"Raam 2","3/4/1","","","","DPST-1-9","Auto"
 , ,"Raam 3","3/4/2","","","","DPST-1-9","Auto"
 , ,"Haard","3/4/3","","","","DPST-1-9","Auto"
 , ,"Eettafel","3/4/4","","","","DPST-1-9","Auto"
 , ,"Schuifraam links","3/4/5","","","","DPST-1-9","Auto"
 , ,"Schuifraam rechts","3/4/6","","","","DPST-1-9","Auto"
 , ,"Slaapkamer - Raam 1","3/4/7","","","","DPST-1-9","Auto"
 , ,"Slaapkamer - Raam 2","3/4/8","","","","DPST-1-9","Auto"
 , ,"Slaapkamer - Raam 3","3/4/9","","","","DPST-1-9","Auto"
"Verwarming", , ,"4/-/-","","","","","Auto"
 ,"Ventiel %", ,"4/0/-","","","","","Auto"
 , ,"Living (W103)","4/0/0","","","","DPST-5-1","Auto"
 , ,"Badkamer (W104)","4/0/1","","","","DPST-5-1","Auto"
 , ,"Slaapkamer 1 (W105)","4/0/2","","","","DPST-5-1","Auto"
 , ,"Slaapkamer 2 (W106)","4/0/3","","","","DPST-5-1","Auto"
 , ,"Slaapkamer 3 (W107)","4/0/4","","","","DPST-5-1","Auto"
 , ,"Bureau (W108)","4/0/5","","","","DPST-5-1","Auto"
 ,"Regime", ,"4/1/-","","","","","Auto"
 , ,"Living","4/1/0","","","","DPT-5","Auto"
 , ,"Badkamer","4/1/1","","","","DPT-5","Auto"
 , ,"Slaapkamer 1","4/1/2","","","","DPT-5","Auto"
 , ,"Slaapkamer 2","4/1/3","","","","DPT-5","Auto"
 , ,"Slaapkamer 3","4/1/4","","","","DPT-5","Auto"
 , ,"Bureau","4/1/5","","","","DPT-5","Auto"
 ,"Actuele temperatuur", ,"4/2/-","","","","","Auto"
 , ,"Living","4/2/0","","","","DPST-9-1","Auto"
 , ,"Badkamer","4/2/1","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 1","4/2/2","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 2","4/2/3","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 3","4/2/4","","","","DPST-9-1","Auto"
 , ,"Bureau","4/2/5","","","","DPST-9-1","Auto"
 ,"Gevraagde temperatuur", ,"4/3/-","","","","","Auto"
 , ,"Living","4/3/0","","","","DPST-9-1","Auto"
 , ,"Badkamer","4/3/1","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 1","4/3/2","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 2","4/3/3","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 3","4/3/4","","","","DPST-9-1","Auto"
 , ,"Bureau","4/3/5","","","","DPST-9-1","Auto"
 ,"Basis temperatuur", ,"4/4/-","","","","","Auto"
 , ,"Living","4/4/0","","","","DPST-9-1","Auto"
 , ,"Badkamer","4/4/1","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 1","4/4/2","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 2","4/4/3","","","","DPST-9-1","Auto"
 , ,"Slaapkamer 3","4/4/4","","","","DPST-9-1","Auto"
 , ,"Bureau","4/4/5","","","","DPST-9-1","Auto"
 ,"Melding verwarming", ,"4/5/-","","","","","Auto"
 , ,"Living","4/5/0","","","","DPST-1-1","Auto"
 , ,"Badkamer","4/5/1","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 1","4/5/2","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 2","4/5/3","","","","DPST-1-1","Auto"
 , ,"Slaapkamer 3","4/5/4","","","","DPST-1-1","Auto"
 , ,"Bureau","4/5/5","","","","DPST-1-1","Auto"
 ,"Melding regime", ,"4/7/-","","","","","Auto"
 , ,"Living","4/7/0","","","","DPT-5","Auto"
 , ,"Badkamer","4/7/1","","","","DPT-5","Auto"
 , ,"Slaapkamer 1","4/7/2","","","","DPT-5","Auto"
 , ,"Slaapkamer 2","4/7/3","","","","DPT-5","Auto"
 , ,"Slaapkamer 3","4/7/4","","","","DPT-5","Auto"
 , ,"Bureau","4/7/5","","","","DPT-5","Auto"
"Alarmen", , ,"14/-/-","","","","","Auto"
 ,"Raamkontakten", ,"14/0/-","","","","","Auto"
 , ,"Achterdeur","14/0/0","","","","DPST-1-9","Auto"
 , ,"Voordeur","14/0/1","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 1 - 1","14/0/2","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 1 - 2","14/0/3","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 1 - 3","14/0/4","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 2 - ZGL","14/0/5","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 2 - 1","14/0/6","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 2 - 2","14/0/7","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 3 - ZGR","14/0/8","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 3 - 1","14/0/9","","","","DPST-1-9","Auto"
 , ,"Raam slaapkamer 3 - 2","14/0/10","","","","DPST-1-9","Auto"
 , ,"Raam badkamer","14/0/11","","","","DPST-1-9","Auto"
 , ,"Raam zithoek","14/0/12","","","","DPST-1-9","Auto"
 , ,"Raam eethoek","14/0/13","","","","DPST-1-9","Auto"
 , ,"Schuifraam rechts","14/0/14","","","","DPST-1-9","Auto"
 , ,"Schuifraam links","14/0/15","","","","DPST-1-9","Auto"
 ,"Deurcontacten", ,"14/1/-","","","","","Auto"
 , ,"Kelderdeur","14/1/0","","","","DPST-1-9","Auto"
 , ,"Berging","14/1/1","","","","DPST-1-9","Auto"
 , ,"Garagepoort","14/1/2","","","","DPST-1-9","Auto"
 ,"Melders", ,"14/2/-","","","","","Auto"
 , ,"Melder leefruimte","14/2/0","","","","DPST-1-18","Auto"
 , ,"Sabotage melder leefruimte","14/2/1","","","","DPST-1-18","Auto"
 , ,"Melder hal","14/2/2","","","","DPST-1-18","Auto"
 , ,"Sabotage melder hal","14/2/3","","","","DPST-1-18","Auto"
 , ,"Melder garage","14/2/4","","","","DPST-1-18","Auto"
 , ,"Sabotage melder garage","14/2/5","","","","DPST-1-18","Auto"
 , ,"Melder nachthal","14/2/6","","","","DPST-1-18","Auto"
 , ,"Sabotage melder nachthal","14/2/7","","","","DPST-1-18","Auto"
 ,"Indicatoren", ,"14/4/-","","","","","Auto"
 , ,"Garagepoort","14/4/0","","","","DPST-1-9","Auto"
"Centrale functies", , ,"15/-/-","","","","","Auto"
 ,"Sferen", ,"15/0/-","","","","","Auto"
 , ,"Paniek","15/0/0","","","","DPST-1-1","Auto"
 , ,"Alles uit","15/0/1","","","","DPST-1-1","Auto"
 , ,"Alles uit - vertraagd","15/0/2","","","","DPST-1-1","Auto"
 , ,"Gevel aan/uit","15/0/3","","","","DPST-1-1","Auto"
 , ,"Oprijden aan/uit","15/0/4","","","","DPST-1-1","Auto"
 , ,"Sfeer keuken 1 (koken)","15/0/5","","","","","Auto"
 , ,"Sfeer keuken 2 (eten)","15/0/6","","","","","Auto"
 , ,"Sfeer keuken 3 (verlaat keuken)","15/0/7","","","","","Auto"
 , ,"Sfeer keuken 4","15/0/8","","","","","Auto"
 , ,"Sfeer keuken 5","15/0/9","","","","","Auto"
 , ,"Sfeer keuken 6 (keuken uit)","15/0/10","","","","","Auto"
 , ,"Sfeer zithoek 1 (TV kijken)","15/0/11","","","","","Auto"
 , ,"Sfeer zithoek 2 (TV kijken/keuken gedimd)","15/0/12","","","","","Auto"
 , ,"Sfeer zithoek 3","15/0/13","","","","","Auto"
 , ,"Sfeer zithoek 4 (verlaat zithoek)","15/0/14","","","","","Auto"
 , ,"Sfeer zithoek 5","15/0/15","","","","","Auto"
 , ,"Sfeer zithoek 6 (binnen komen)","15/0/16","","","","","Auto"
 , ,"Keuken+zithoek uit","15/0/17","","","","","Auto"
 , ,"Sfeer badkamer 1 (bad)","15/0/18","","","","","Auto"
 , ,"Sfeer badkamer 2 (douche)","15/0/19","","","","","Auto"
 , ,"Sfeer badkamer 3 (nachttoilet)","15/0/20","","","","","Auto"
 , ,"Sfeer badkamer 4 (uit)","15/0/21","","","","","Auto"
 , ,"Sfeer 1 hoofdslaapkamer (leeslamp rechts)","15/0/22","","","","","Auto"
 , ,"Sfeer 2 hoofdslaapkamer","15/0/23","","","","","Auto"
 , ,"Sfeer 3 hoofdslaapkamer","15/0/24","","","","","Auto"
 , ,"Sfeer 4 hoofdslaapkamer (uit)","15/0/25","","","","","Auto"
 , ,"Sfeer 1 bureau","15/0/26","","","","","Auto"
 , ,"Sfeer 2 bureau","15/0/27","","","","","Auto"
 , ,"Sfeer 3 bureau","15/0/28","","","","","Auto"
 , ,"Sfeer 4 bureau (uit)","15/0/29","","","","","Auto"
 , ,"Beneden alles uit","15/0/30","","","","","Auto"
 , ,"Boven alles uit","15/0/31","","","","","Auto"
 , ,"Ga naar beneden","15/0/32","","","","","Auto"
 , ,"Nachtverlichting trap+hal","15/0/33","","","","","Auto"
 , ,"Sfeer afdak","15/0/100","","","","","Auto"
 ,"Tijd datum", ,"15/1/-","","","","","Auto"
 , ,"Tijd","15/1/0","","","","DPST-10-1","Auto"
 , ,"Datum","15/1/1","","","","DPST-11-1","Auto"
 ,"Varia", ,"15/2/-","","","","","Auto"
 , ,"Sturen garagepoort","15/2/0","","","","DPST-1-1","Auto"
 , ,"Sturen kleur WC ventje","15/2/1","","","","DPST-1-1","Auto"
 , ,"Sturen voordeur","15/2/2","","","","DPST-1-1","Auto"
 , ,"Sturen bel","15/2/3","","","","DPST-1-1","Auto"
 , ,"Niveau H","15/2/4","","","","DPST-1-1","Auto"
 , ,"Niveau L","15/2/5","","","","DPST-1-1","Auto"
 , ,"Trigger badkamer","15/2/6","","","","DPST-1-1","Auto"
 , ,"Trigger afdak","15/2/10","","","","DPST-1-1","Auto"
 , ,"Trigger binnen komen","15/2/11","","","","DPST-1-1","Auto"
 , ,"Twighlight","15/2/30","","","","DPST-1-1","Auto"
